channel_index,config_id,threshold_db,crossing_type,delta_min,delta_max
734,0,22.016642,single_cross,-5.8411167,10.247442
735,0,17.356737,single_cross,-1.9638822,5.219758
736,0,19.31476,single_cross,-3.3433241,8.372633
737,0,20.189686,single_cross,-3.929287,8.4926517
738,0,19.941742,single_cross,-3.880622,8.2479684
739,0,18.715511,single_cross,-3.9345435,8.4969575
740,0,20.391538,single_cross,-3.3193763,7.1040921
741,0,22.491694,single_cross,-5.5917753,10.360799
742,0,20.470542,single_cross,-3.2166148,7.271135
743,0,19.64083,single_cross,-4.9582123,8.7210919
744,0,17.033698,single_cross,-2.640485,6.1665576
745,0,26.152859,single_cross,-14.254558,9.6894972
746,0,19.679536,single_cross,-5.2460876,9.682886
747,0,19.771771,single_cross,-4.713884,9.0893961
748,0,20.454791,single_cross,-3.348026,6.2277007
749,0,16.675778,single_cross,-3.1957165,9.3495839
750,0,17.386428,single_cross,-1.9149701,4.1883493
751,0,18.139467,single_cross,-3.5252972,7.8119481
752,0,18.163074,single_cross,-7.881954,9.8467782
753,0,20.706239,single_cross,-4.4710587,8.9475237
754,0,17.510467,single_cross,-4.0634899,8.3536276
755,0,24.463864,single_cross,-15.698154,12.912261
756,0,19.467247,single_cross,-2.6105785,5.6435903
757,0,18.387583,single_cross,-3.9901132,7.4931984
758,0,21.037936,single_cross,-4.3713431,8.8450364
759,0,16.818628,single_cross,-3.0191141,7.7477736
760,0,24.199863,single_cross,-14.167135,10.852137
761,0,21.356897,single_cross,-4.2720344,8.5722097
762,0,17.180957,single_cross,-3.018973,6.8252608
763,0,20.399442,single_cross,-3.1273001,6.8837604
764,0,21.677641,single_cross,-7.1604642,13.122785
765,0,17.894174,single_cross,-5.6836145,9.9176661
766,0,17.949995,single_cross,-2.1110432,5.3773193
767,0,20.948352,single_cross,-5.0601056,8.9476908
768,0,18.298785,single_cross,-2.7992375,6.7188625
769,0,19.878243,single_cross,-3.9556295,7.4420323
770,0,17.381943,single_cross,-2.0128267,5.3086461
771,0,20.703261,single_cross,-3.8100001,8.1653095
772,0,19.606856,single_cross,-3.4085767,7.557156
773,0,18.346564,single_cross,-3.7505398,7.9968261
774,0,17.232366,single_cross,-3.1011291,6.7584641
775,0,21.207712,single_cross,-4.8646008,9.2414406
776,0,19.001419,single_cross,-4.1568915,8.8200205
777,0,19.84469,single_cross,-2.9488294,5.9615231
778,0,18.296823,single_cross,-2.9764747,6.4201079
779,0,17.737032,single_cross,-5.1010204,7.7072579
780,0,18.913842,single_cross,-4.4378333,8.8764289
781,0,21.93387,single_cross,-6.0373448,10.507937
782,0,18.562962,single_cross,-3.3628667,7.1741052
783,0,21.013155,single_cross,-3.171886,7.209615
784,0,22.163777,single_cross,-4.8265468,7.8987233
785,0,22.79499,single_cross,-4.4070564,8.2325138
786,0,18.490348,single_cross,-3.2008101,6.1274661
787,0,18.002781,single_cross,-3.8854136,8.2194877
788,0,19.514248,single_cross,-4.4179145,7.6727334
789,0,22.015029,single_cross,-5.5749047,9.7282329
790,0,18.797029,single_cross,-3.5909804,8.7418708
791,0,21.889018,single_cross,-5.0621997,10.238022
792,0,17.829763,single_cross,-2.5707806,6.0544081
793,0,19.713994,single_cross,-2.6231227,5.2236206
794,0,22.010319,single_cross,-5.4018184,10.249201
795,0,18.693439,single_cross,-3.0188173,6.1837998
796,0,17.830523,single_cross,-2.6911472,5.3494665
797,0,21.595798,single_cross,-6.7559792,11.552846
798,0,19.330836,single_cross,-4.3742675,9.3445658
799,0,21.03587,single_cross,-5.788046,9.0669288
800,0,21.032068,single_cross,-5.8124362,10.033087
801,0,20.587878,single_cross,-4.845881,6.8649757
802,0,17.611307,single_cross,-2.9997473,7.1149764
803,0,18.445556,single_cross,-2.3004014,5.2577112
804,0,16.808274,single_cross,-2.939867,6.5510514
805,0,19.287774,single_cross,-5.4885655,8.6245711
806,0,19.823419,single_cross,-2.995162,7.2308904
807,0,18.01242,single_cross,-2.1806038,5.4054093
808,0,17.140898,single_cross,-3.4521992,7.2409221
809,0,19.483506,single_cross,-3.3173755,7.8698417
810,0,19.331341,single_cross,-3.4783807,6.9798687
811,0,24.815632,single_cross,-12.927985,10.821372
812,0,18.62707,single_cross,-3.5432405,7.9287063
813,0,19.992797,single_cross,-4.9018702,8.5398802
814,0,21.086092,single_cross,-6.9267292,11.736977
815,0,20.520997,single_cross,-5.004749,10.120532
816,0,20.099555,single_cross,-4.3269377,8.2766508
817,0,18.087032,single_cross,-2.7817347,7.5827253
818,0,21.407207,single_cross,-6.1839723,10.563553
819,0,18.192917,single_cross,-3.4874096,8.2490289
820,0,22.368348,single_cross,-4.5511438,8.8098466
821,0,18.037727,single_cross,-5.5731909,10.436719
822,0,23.19981,single_cross,-13.627188,10.676784
823,0,22.391898,single_cross,-6.0369121,10.476316
824,0,17.325807,single_cross,-2.4509859,6.1021466
825,0,19.003619,single_cross,-2.4903868,5.7174769
826,0,19.455556,single_cross,-3.2145933,6.8487273
827,0,19.233549,single_cross,-3.4242214,7.9845913
828,0,18.26882,single_cross,-2.6741597,7.3861232
829,0,18.170265,single_cross,-3.1397483,6.6145144
830,0,22.781152,single_cross,-8.1668398,10.344296
831,0,19.118857,single_cross,-4.0586146,8.0292821
832,0,20.457846,single_cross,-2.9905132,7.5708938
833,0,19.843951,single_cross,-3.778443,8.7577431
834,0,18.738885,single_cross,-3.5673013,7.8263448
835,0,21.882955,single_cross,-3.3739612,8.115032
836,0,21.26238,single_cross,-7.4096377,9.9464358
837,0,23.261651,single_cross,-9.853561,11.533993
838,0,22.969215,single_cross,-6.3312928,9.1674621
839,0,21.22537,single_cross,-7.9661951,9.7677553
840,0,18.593115,single_cross,-1.8708715,5.6089456
841,0,21.369883,single_cross,-3.966265,7.415078
842,0,16.230195,single_cross,-2.2138446,5.1895279
843,0,22.060605,single_cross,-6.3695305,10.517433
844,0,19.550529,single_cross,-2.5303027,6.8465142
845,0,17.409554,single_cross,-3.0772529,8.0592134
846,0,18.846175,single_cross,-4.2264799,10.519352
847,0,17.662231,single_cross,-2.6344722,5.8044485
848,0,18.831522,single_cross,-2.1338673,5.1583596
849,0,17.573102,single_cross,-3.6024634,6.8741607
850,0,20.275466,single_cross,-2.8235361,6.3912713
851,0,20.429349,single_cross,-3.6195902,8.3479985
852,0,18.598169,single_cross,-3.4399666,6.6148189
853,0,18.560674,single_cross,-1.9716997,5.3623897
854,0,19.814762,single_cross,-3.2591147,5.8528147
855,0,18.5047,single_cross,-3.0135347,6.7167526
856,0,17.694448,single_cross,-1.7989085,3.7499783
857,0,17.382456,single_cross,-4.049396,9.2996238
858,0,19.745448,single_cross,-2.8447974,6.9568089
859,0,21.45557,single_cross,-2.7739936,7.4301447
860,0,20.217313,single_cross,-3.6789967,7.6641982
861,0,18.223778,single_cross,-3.0059773,7.2515918
862,0,17.286303,single_cross,-3.2364246,7.0436848
863,0,20.329363,single_cross,-2.0874193,6.1133591
864,0,17.803193,single_cross,-3.7248755,8.1701836
865,0,22.205929,single_cross,-5.1887744,10.321173
866,0,26.5682,single_cross,-9.3122503,9.879572
867,0,19.206004,single_cross,-4.0933894,9.9222654
868,0,19.37065,single_cross,-4.4379412,9.6321048
869,0,19.455553,single_cross,-3.6904377,8.1321184
870,0,19.625539,single_cross,-3.7574093,6.9297891
871,0,22.491043,single_cross,-5.2490891,10.150807
872,0,18.207816,single_cross,-3.4466571,8.0565137
873,0,20.840515,single_cross,-2.944339,6.2685795
874,0,17.859707,single_cross,-2.5897674,5.7871924
875,0,18.745658,single_cross,-2.8962127,6.7576167
876,0,22.569604,single_cross,-8.5984379,9.927198
877,0,19.833982,single_cross,-4.4270254,9.6531244
878,0,18.085695,single_cross,-5.5477661,10.588176
879,0,18.196227,single_cross,-3.1404215,7.6763548
880,0,20.125133,single_cross,-2.4697652,6.1669104
881,0,17.591865,single_cross,-3.0704073,7.4842929
882,0,18.102411,single_cross,-2.7107937,5.7646242
883,0,20.429229,single_cross,-5.7338856,8.5915577
884,0,19.71793,single_cross,-2.7790974,7.318398
885,0,19.180363,single_cross,-3.7050377,8.0040635
886,0,21.646682,single_cross,-3.2929783,7.5558869
887,0,18.822967,single_cross,-2.9384643,7.568388
888,0,18.228397,single_cross,-3.9334819,7.9340287
889,0,17.803224,single_cross,-2.4512835,5.8294122
890,0,18.332717,single_cross,-2.5500157,6.585636
891,0,20.121645,single_cross,-4.1096233,7.0801417
892,0,19.553201,single_cross,-4.4539744,8.5379174
893,0,22.855735,single_cross,-11.133254,10.961684
894,0,18.883754,single_cross,-5.9043303,10.953856
895,0,17.706228,single_cross,-2.5423024,7.51812
896,0,20.443835,single_cross,-4.6399529,9.1181022
897,0,19.522957,single_cross,-3.6638387,8.1455744
898,0,21.830089,single_cross,-5.9650862,10.84332
899,0,22.287429,single_cross,-6.5646132,9.8488964
900,0,18.881948,single_cross,-4.3642055,9.8223871
901,0,19.632568,single_cross,-3.783999,8.2324618
902,0,20.899457,single_cross,-2.6976713,7.2194057
903,0,17.035749,single_cross,-3.0630483,6.9291767
904,0,19.285476,single_cross,-4.2296718,8.3040997
905,0,16.942999,single_cross,-2.5793726,6.0414439
906,0,22.878403,single_cross,-5.7670565,8.541308
907,0,19.075577,single_cross,-2.8719042,7.4273705
908,0,17.97435,single_cross,-2.662064,6.6605215
909,0,17.842092,single_cross,-3.159918,6.9815323
910,0,17.699259,single_cross,-3.1935605,7.2134986
911,0,16.770537,single_cross,-2.5046544,6.1253461
912,0,17.210098,single_cross,-3.8545434,7.4214345
913,0,20.72698,single_cross,-9.3778833,11.63782
914,0,18.179379,single_cross,-3.8410332,8.5351578
915,0,19.509644,single_cross,-3.9478106,8.0398823
916,0,21.025596,single_cross,-5.7509859,9.1113261
917,0,21.038509,single_cross,-5.2719512,9.1450884
918,0,17.765496,single_cross,-2.2092396,5.4798422
919,0,23.22835,single_cross,-3.6166506,8.0304731
920,0,20.178517,single_cross,-5.2008337,10.444341
921,0,22.353255,single_cross,-6.5296789,9.2752603
922,0,20.234983,single_cross,-5.2928533,9.7734907
923,0,17.464681,single_cross,-2.9270747,8.1296927
924,0,19.852104,single_cross,-8.3778139,10.825605
925,0,18.716326,single_cross,-2.8439863,6.8148491
926,0,21.195454,single_cross,-5.0508008,8.8332957
927,0,19.456599,single_cross,-3.0133304,5.6450413
928,0,20.006384,single_cross,-4.6184762,8.3818389
929,0,17.871115,single_cross,-2.4522422,8.0532444
930,0,19.218143,single_cross,-2.3994019,6.1976637
931,0,20.021515,single_cross,-5.034345,8.6620903
932,0,18.08701,single_cross,-3.5105567,7.5729499
933,0,25.506732,single_cross,-7.2674733,8.4936574
934,0,19.438916,single_cross,-3.507323,7.9977306
935,0,20.880862,single_cross,-4.6296197,9.6348658
936,0,17.345703,single_cross,-1.8787575,5.2698855
937,0,19.583363,single_cross,-3.39112,7.7283709
938,0,18.380451,single_cross,-2.4286113,5.926685
939,0,18.047495,single_cross,-3.6854206,7.2650159
940,0,17.719705,single_cross,-2.3919489,4.9391477
941,0,24.598011,single_cross,-7.1939556,11.68794
942,0,19.742275,single_cross,-3.4533906,7.9136948
943,0,22.339798,single_cross,-5.0242848,10.027183
944,0,18.908498,single_cross,-3.1362105,8.8744722
945,0,16.998973,single_cross,-3.5091526,7.711956
946,0,20.55021,single_cross,-5.3921723,9.6053596
947,0,18.285381,single_cross,-3.9434643,10.296772
948,0,17.331943,single_cross,-3.4172429,8.4357693
949,0,19.902176,single_cross,-4.1986742,9.1962475
950,0,23.430766,single_cross,-7.6114111,10.979747
951,0,21.393267,single_cross,-6.6265991,9.3367592
952,0,19.496074,single_cross,-2.7434801,6.5266151
953,0,17.053731,single_cross,-1.9257592,4.9981455
954,0,19.828844,single_cross,-4.1931401,7.3909788
955,0,18.754149,single_cross,-2.9832004,7.4523982
956,0,19.13378,single_cross,-3.3995998,7.6602312
957,0,24.044773,single_cross,-6.6857462,10.782616
958,0,23.290892,single_cross,-6.3253903,11.406987
959,0,20.694869,single_cross,-4.133067,9.3390025
960,0,18.124872,single_cross,-3.7796668,7.9236438
961,0,23.55025,single_cross,-7.6374031,10.119221
962,0,22.48389,single_cross,-2.2900438,5.6167261
963,0,21.317443,single_cross,-3.9876214,7.9435817
964,0,19.556099,single_cross,-5.0896265,10.101138
965,0,18.059744,single_cross,-2.8818019,7.0120513
966,0,22.021877,single_cross,-3.1711981,7.9718798
967,0,22.624205,single_cross,-11.068025,11.560979
968,0,22.646915,single_cross,-3.1327368,7.1785423
969,0,20.939177,single_cross,-3.1990997,7.1140394
970,0,18.105067,single_cross,-3.0289493,6.6482261
971,0,21.12015,single_cross,-4.2093955,7.4503993
972,0,21.175545,single_cross,-4.5670546,8.4808095
973,0,22.07407,single_cross,-5.0593467,8.8614582
974,0,21.521947,single_cross,-3.3208705,7.9161827
975,0,19.188678,single_cross,-3.6678969,6.9153752
976,0,18.927922,single_cross,-3.3149027,7.5156466
977,0,20.932399,single_cross,-5.6561307,10.136467
978,0,24.827753,single_cross,-5.2983623,8.4138229
979,0,20.429567,single_cross,-5.8891835,10.114678
980,0,18.279573,single_cross,-5.9924871,9.068449
981,0,18.926392,single_cross,-6.0793166,9.9771191
982,0,20.779526,single_cross,-3.7659755,7.1302899
983,0,19.187736,single_cross,-2.7747979,6.754869
984,0,18.793182,single_cross,-2.8776365,7.331839
985,0,20.127221,single_cross,-7.3457546,8.9852502
986,0,21.13392,single_cross,-3.5074414,7.8791869
987,0,18.503157,single_cross,-6.2690166,11.04651
988,0,19.459754,single_cross,-4.9612631,8.5351234
989,0,21.153251,single_cross,-10.130861,10.564413
990,0,23.371743,single_cross,-4.1288217,7.6456467
991,0,18.579965,single_cross,-4.5959669,8.3344755
992,0,22.321627,single_cross,-6.0602586,10.276243
993,0,24.14004,single_cross,-3.7184424,8.4462724
994,0,19.564206,single_cross,-6.1206391,11.332461
995,0,19.423202,single_cross,-5.0075721,9.0450232
996,0,24.009578,single_cross,-13.730553,11.537468
997,0,20.572621,single_cross,-5.9899759,10.296699
998,0,19.63125,single_cross,-3.0993234,6.2230429
999,0,19.696248,single_cross,-4.7061583,8.4796226
1000,1,16.617069,single_cross,-2.8745942,7.0749174
1001,1,19.415132,single_cross,-2.3043681,4.6487549
1002,1,18.693914,single_cross,-1.7875308,3.6270215
1003,1,16.872984,single_cross,-2.2239173,6.0750913
1004,1,18.466906,single_cross,-1.9669973,5.2789007
1005,1,16.980262,single_cross,-2.5881545,5.4465241
1006,1,19.284384,single_cross,-1.9702039,5.2550031
1007,1,19.632188,single_cross,-2.3798343,6.2778662
1008,1,18.246935,single_cross,-1.8110875,3.2610893
1009,1,16.832375,single_cross,-1.5840226,4.8980019
1010,1,20.851541,single_cross,-2.7584221,6.6592613
1011,1,21.030058,single_cross,-0.92246839,3.7316222
1012,1,18.63635,single_cross,-1.5437117,3.3856712
1013,1,21.582836,single_cross,-2.9147578,7.4332045
1014,1,22.133557,single_cross,-3.6578831,8.5147973
1015,1,16.121886,single_cross,-1.6147856,3.9870706
1016,1,16.917195,single_cross,-2.789176,7.1843393
1017,1,14.646389,single_cross,-1.1675951,3.2237188
1018,1,16.732534,single_cross,-2.5415599,6.5685201
1019,1,18.127486,single_cross,-2.2332441,6.1529595
1020,1,15.46625,single_cross,-1.9497742,5.4374556
1021,1,17.929231,single_cross,-1.9763269,4.9941477
1022,1,18.079726,single_cross,-1.3052821,3.0176407
1023,1,20.256752,single_cross,-3.1139696,6.3401292
1024,1,16.6758,single_cross,-2.1323097,6.6421398
1025,1,17.18369,single_cross,-1.8429804,5.0960321
1026,1,16.387409,single_cross,-2.3952357,5.4315138
1027,1,20.428296,single_cross,-2.4522178,6.2955882
1028,1,18.11678,single_cross,-1.9844112,4.8169438
1029,1,21.55583,single_cross,-1.9597752,6.2386932
1030,1,18.887103,single_cross,-1.6523072,4.2419496
1031,1,16.47044,single_cross,-1.2013443,3.4848658
1032,1,19.186846,single_cross,-2.630991,6.8995981
1033,1,17.946811,single_cross,-1.8606017,4.1985131
1034,1,18.728028,single_cross,-2.3683796,5.33397
1035,1,19.268474,single_cross,-3.3389119,6.1831367
1036,1,18.021556,single_cross,-3.1023693,8.0858401
1037,1,19.394464,single_cross,-1.8325811,3.5051678
1038,1,16.659787,single_cross,-1.131355,3.083375
1039,1,19.314209,single_cross,-1.9114316,4.7501956
1040,1,16.987869,single_cross,-2.1218911,5.1512178
1041,1,19.231718,single_cross,-2.1342515,5.2077278
1042,1,18.067584,single_cross,-2.8533124,6.9246127
1043,1,16.241036,single_cross,-1.6048758,3.9803308
1044,1,17.599116,single_cross,-1.8484067,4.9265407
1045,1,21.075318,single_cross,-3.0867519,7.8796119
1046,1,20.011957,single_cross,-1.8506377,5.8504894
1047,1,17.11101,single_cross,-2.1103829,6.1315586
1048,1,17.12732,single_cross,-2.5646325,6.09633
1049,1,17.503904,single_cross,-1.9611995,4.9952462
1050,1,18.836258,single_cross,-1.505501,4.6960567
1051,1,17.250865,single_cross,-2.0075102,5.0399173
1052,1,16.739054,single_cross,-1.5100821,4.1419109
1053,1,17.423883,single_cross,-2.2086136,5.035036
1054,1,19.141497,single_cross,-2.3226706,5.4383498
1055,1,19.705681,single_cross,-2.8963786,8.4425598
1056,1,18.199981,single_cross,-2.5268122,5.639545
1057,1,16.66689,single_cross,-2.2330525,4.6336827
1058,1,18.024947,single_cross,-2.3597987,4.1611705
1059,1,20.195038,single_cross,-2.4223456,5.4772939
1060,1,19.563656,single_cross,-3.0476334,6.338034
1061,1,15.453779,single_cross,-1.767679,4.3589879
1062,1,18.083276,single_cross,-2.5394292,5.9820254
1063,1,17.636795,single_cross,-2.9082514,6.7822672
1064,1,19.269758,single_cross,-2.5256958,5.8776703
1065,1,21.242903,single_cross,-3.274374,7.5022457
1066,1,16.750846,single_cross,-1.6616412,6.4141398
1067,1,17.969713,single_cross,-1.4311333,4.4171144
1068,1,20.106527,single_cross,-2.4710728,6.3371949
1069,1,16.282036,single_cross,-1.5647458,3.3088561
1070,1,18.708324,single_cross,-1.7430077,4.6738973
1071,1,20.226123,single_cross,-2.4844889,6.1674322
1072,1,16.863314,single_cross,-2.3194404,5.4664891
1073,1,16.353589,single_cross,-1.8460696,4.6013736
1074,1,15.306624,single_cross,-1.5037879,4.9734117
1075,1,18.906877,single_cross,-2.4133046,4.6496264
1076,1,19.755316,single_cross,-1.6594653,4.2318016
1077,1,17.999484,single_cross,-2.1591047,5.0624795
1078,1,16.499652,single_cross,-1.4541394,3.8493442
1079,1,18.947341,single_cross,-1.7282562,4.5015238
1080,1,18.918678,single_cross,-1.8489886,5.1365339
1081,1,14.596271,single_cross,-1.5206749,3.7260045
1082,1,17.767171,single_cross,-1.5779678,3.5726326
1083,1,18.633272,single_cross,-2.3476417,3.5964546
1084,1,21.319505,single_cross,-2.7508594,7.1909073
1085,1,20.170076,single_cross,-2.6071022,5.7617446
1086,1,17.690278,single_cross,-2.7522569,5.9807649
1087,1,18.078848,single_cross,-2.525257,6.9933876
1088,1,21.654684,single_cross,-3.4783631,6.9020012
1089,1,20.708528,single_cross,-1.0669937,3.4190193
1090,1,18.026324,single_cross,-2.679045,6.2700524
1091,1,20.795745,single_cross,-1.9571033,4.8188576
1092,1,19.759596,single_cross,-3.150774,8.3377456
1093,1,15.838951,single_cross,-2.8296513,7.3475627
1094,1,16.825394,single_cross,-2.1005122,5.057891
1095,1,18.458023,single_cross,-2.3052297,5.8549951
1096,1,16.839224,single_cross,-2.4251901,5.7591385
1097,1,20.523942,single_cross,-3.085904,8.4190787
1098,1,18.487473,single_cross,-3.3817792,7.6318679
1099,1,17.226445,single_cross,-2.6209506,6.2643854
