row_index,bits_1,bits_2,bits_3,bits_4,bits_5,bits_6,bits_7,bits_8,mapped_index,real_part,imag_part
0,0,0,0,0,0,0,0,0,0,-1.15044748327106,1.15044748327106
1,0,0,0,0,0,0,0,1,0,-1.15044748327106,0.997054485501582
2,0,0,0,0,0,0,1,0,0,-1.15044748327106,0.690268489962633
3,0,0,0,0,0,0,1,1,0,-1.15044748327106,0.843661487732108
4,0,0,0,0,0,1,0,0,0,-1.15044748327106,0.076696498884737
5,0,0,0,0,0,1,0,1,0,-1.15044748327106,0.230089496654211
6,0,0,0,0,0,1,1,0,0,-1.15044748327106,0.536875492193159
7,0,0,0,0,0,1,1,1,0,-1.15044748327106,0.383482494423685
8,0,0,0,0,1,0,0,0,0,-1.15044748327106,-1.15044748327106
9,0,0,0,0,1,0,0,1,0,-1.15044748327106,-0.997054485501582
10,0,0,0,0,1,0,1,0,0,-1.15044748327106,-0.690268489962633
11,0,0,0,0,1,0,1,1,0,-1.15044748327106,-0.843661487732108
12,0,0,0,0,1,1,0,0,0,-1.15044748327106,-0.076696498884737
13,0,0,0,0,1,1,0,1,0,-1.15044748327106,-0.230089496654211
14,0,0,0,0,1,1,1,0,0,-1.15044748327106,-0.536875492193159
15,0,0,0,0,1,1,1,1,0,-1.15044748327106,-0.383482494423685
16,0,0,0,1,0,0,0,0,0,-0.997054485501582,1.15044748327106
17,0,0,0,1,0,0,0,1,0,-0.997054485501582,0.997054485501582
18,0,0,0,1,0,0,1,0,0,-0.997054485501582,0.690268489962633
19,0,0,0,1,0,0,1,1,0,-0.997054485501582,0.843661487732108
20,0,0,0,1,0,1,0,0,0,-0.997054485501582,0.076696498884737
21,0,0,0,1,0,1,0,1,0,-0.997054485501582,0.230089496654211
22,0,0,0,1,0,1,1,0,0,-0.997054485501582,0.536875492193159
23,0,0,0,1,0,1,1,1,0,-0.997054485501582,0.383482494423685
24,0,0,0,1,1,0,0,0,0,-0.997054485501582,-1.15044748327106
25,0,0,0,1,1,0,0,1,0,-0.997054485501582,-0.997054485501582
26,0,0,0,1,1,0,1,0,0,-0.997054485501582,-0.690268489962633
27,0,0,0,1,1,0,1,1,0,-0.997054485501582,-0.843661487732108
28,0,0,0,1,1,1,0,0,0,-0.997054485501582,-0.076696498884737
29,0,0,0,1,1,1,0,1,0,-0.997054485501582,-0.230089496654211
30,0,0,0,1,1,1,1,0,0,-0.997054485501582,-0.536875492193159
31,0,0,0,1,1,1,1,1,0,-0.997054485501582,-0.383482494423685
32,0,0,1,0,0,0,0,0,0,-0.690268489962633,1.15044748327106
33,0,0,1,0,0,0,0,1,0,-0.690268489962633,0.997054485501582
34,0,0,1,0,0,0,1,0,0,-0.690268489962633,0.690268489962633
35,0,0,1,0,0,0,1,1,0,-0.690268489962633,0.843661487732108
36,0,0,1,0,0,1,0,0,0,-0.690268489962633,0.076696498884737
37,0,0,1,0,0,1,0,1,0,-0.690268489962633,0.230089496654211
38,0,0,1,0,0,1,1,0,0,-0.690268489962633,0.536875492193159
39,0,0,1,0,0,1,1,1,0,-0.690268489962633,0.383482494423685
40,0,0,1,0,1,0,0,0,0,-0.690268489962633,-1.15044748327106
41,0,0,1,0,1,0,0,1,0,-0.690268489962633,-0.997054485501582
42,0,0,1,0,1,0,1,0,0,-0.690268489962633,-0.690268489962633
43,0,0,1,0,1,0,1,1,0,-0.690268489962633,-0.843661487732108
44,0,0,1,0,1,1,0,0,0,-0.690268489962633,-0.076696498884737
45,0,0,1,0,1,1,0,1,0,-0.690268489962633,-0.230089496654211
46,0,0,1,0,1,1,1,0,0,-0.690268489962633,-0.536875492193159
47,0,0,1,0,1,1,1,1,0,-0.690268489962633,-0.383482494423685
48,0,0,1,1,0,0,0,0,0,-0.843661487732108,1.15044748327106
49,0,0,1,1,0,0,0,1,0,-0.843661487732108,0.997054485501582
50,0,0,1,1,0,0,1,0,0,-0.843661487732108,0.690268489962633
51,0,0,1,1,0,0,1,1,0,-0.843661487732108,0.843661487732108
52,0,0,1,1,0,1,0,0,0,-0.843661487732108,0.076696498884737
53,0,0,1,1,0,1,0,1,0,-0.843661487732108,0.230089496654211
54,0,0,1,1,0,1,1,0,0,-0.843661487732108,0.536875492193159
55,0,0,1,1,0,1,1,1,0,-0.843661487732108,0.383482494423685
56,0,0,1,1,1,0,0,0,0,-0.843661487732108,-1.15044748327106
57,0,0,1,1,1,0,0,1,0,-0.843661487732108,-0.997054485501582
58,0,0,1,1,1,0,1,0,0,-0.843661487732108,-0.690268489962633
59,0,0,1,1,1,0,1,1,0,-0.843661487732108,-0.843661487732108
60,0,0,1,1,1,1,0,0,0,-0.843661487732108,-0.076696498884737
61,0,0,1,1,1,1,0,1,0,-0.843661487732108,-0.230089496654211
62,0,0,1,1,1,1,1,0,0,-0.843661487732108,-0.536875492193159
63,0,0,1,1,1,1,1,1,0,-0.843661487732108,-0.383482494423685
64,0,1,0,0,0,0,0,0,0,-0.076696498884737,1.15044748327106
65,0,1,0,0,0,0,0,1,0,-0.076696498884737,0.997054485501582
66,0,1,0,0,0,0,1,0,0,-0.076696498884737,0.690268489962633
67,0,1,0,0,0,0,1,1,0,-0.076696498884737,0.843661487732108
68,0,1,0,0,0,1,0,0,0,-0.076696498884737,0.076696498884737
69,0,1,0,0,0,1,0,1,0,-0.076696498884737,0.230089496654211
70,0,1,0,0,0,1,1,0,0,-0.076696498884737,0.536875492193159
71,0,1,0,0,0,1,1,1,0,-0.076696498884737,0.383482494423685
72,0,1,0,0,1,0,0,0,0,-0.076696498884737,-1.15044748327106
73,0,1,0,0,1,0,0,1,0,-0.076696498884737,-0.997054485501582
74,0,1,0,0,1,0,1,0,0,-0.076696498884737,-0.690268489962633
75,0,1,0,0,1,0,1,1,0,-0.076696498884737,-0.843661487732108
76,0,1,0,0,1,1,0,0,0,-0.076696498884737,-0.076696498884737
77,0,1,0,0,1,1,0,1,0,-0.076696498884737,-0.230089496654211
78,0,1,0,0,1,1,1,0,0,-0.076696498884737,-0.536875492193159
79,0,1,0,0,1,1,1,1,0,-0.076696498884737,-0.383482494423685
80,0,1,0,1,0,0,0,0,0,-0.230089496654211,1.15044748327106
81,0,1,0,1,0,0,0,1,0,-0.230089496654211,0.997054485501582
82,0,1,0,1,0,0,1,0,0,-0.230089496654211,0.690268489962633
83,0,1,0,1,0,0,1,1,0,-0.230089496654211,0.843661487732108
84,0,1,0,1,0,1,0,0,0,-0.230089496654211,0.076696498884737
85,0,1,0,1,0,1,0,1,0,-0.230089496654211,0.230089496654211
86,0,1,0,1,0,1,1,0,0,-0.230089496654211,0.536875492193159
87,0,1,0,1,0,1,1,1,0,-0.230089496654211,0.383482494423685
88,0,1,0,1,1,0,0,0,0,-0.230089496654211,-1.15044748327106
89,0,1,0,1,1,0,0,1,0,-0.230089496654211,-0.997054485501582
90,0,1,0,1,1,0,1,0,0,-0.230089496654211,-0.690268489962633
91,0,1,0,1,1,0,1,1,0,-0.230089496654211,-0.843661487732108
92,0,1,0,1,1,1,0,0,0,-0.230089496654211,-0.076696498884737
93,0,1,0,1,1,1,0,1,0,-0.230089496654211,-0.230089496654211
94,0,1,0,1,1,1,1,0,0,-0.230089496654211,-0.536875492193159
95,0,1,0,1,1,1,1,1,0,-0.230089496654211,-0.383482494423685
96,0,1,1,0,0,0,0,0,0,-0.536875492193159,1.15044748327106
97,0,1,1,0,0,0,0,1,0,-0.536875492193159,0.997054485501582
98,0,1,1,0,0,0,1,0,0,-0.536875492193159,0.690268489962633
99,0,1,1,0,0,0,1,1,0,-0.536875492193159,0.843661487732108
100,0,1,1,0,0,1,0,0,0,-0.536875492193159,0.076696498884737
101,0,1,1,0,0,1,0,1,0,-0.536875492193159,0.230089496654211
102,0,1,1,0,0,1,1,0,0,-0.536875492193159,0.536875492193159
103,0,1,1,0,0,1,1,1,0,-0.536875492193159,0.383482494423685
104,0,1,1,0,1,0,0,0,0,-0.536875492193159,-1.15044748327106
105,0,1,1,0,1,0,0,1,0,-0.536875492193159,-0.997054485501582
106,0,1,1,0,1,0,1,0,0,-0.536875492193159,-0.690268489962633
107,0,1,1,0,1,0,1,1,0,-0.536875492193159,-0.843661487732108
108,0,1,1,0,1,1,0,0,0,-0.536875492193159,-0.076696498884737
109,0,1,1,0,1,1,0,1,0,-0.536875492193159,-0.230089496654211
110,0,1,1,0,1,1,1,0,0,-0.536875492193159,-0.536875492193159
111,0,1,1,0,1,1,1,1,0,-0.536875492193159,-0.383482494423685
112,0,1,1,1,0,0,0,0,0,-0.383482494423685,1.15044748327106
113,0,1,1,1,0,0,0,1,0,-0.383482494423685,0.997054485501582
114,0,1,1,1,0,0,1,0,0,-0.383482494423685,0.690268489962633
115,0,1,1,1,0,0,1,1,0,-0.383482494423685,0.843661487732108
116,0,1,1,1,0,1,0,0,0,-0.383482494423685,0.076696498884737
117,0,1,1,1,0,1,0,1,0,-0.383482494423685,0.230089496654211
118,0,1,1,1,0,1,1,0,0,-0.383482494423685,0.536875492193159
119,0,1,1,1,0,1,1,1,0,-0.383482494423685,0.383482494423685
120,0,1,1,1,1,0,0,0,0,-0.383482494423685,-1.15044748327106
121,0,1,1,1,1,0,0,1,0,-0.383482494423685,-0.997054485501582
122,0,1,1,1,1,0,1,0,0,-0.383482494423685,-0.690268489962633
123,0,1,1,1,1,0,1,1,0,-0.383482494423685,-0.843661487732108
124,0,1,1,1,1,1,0,0,0,-0.383482494423685,-0.076696498884737
125,0,1,1,1,1,1,0,1,0,-0.383482494423685,-0.230089496654211
126,0,1,1,1,1,1,1,0,0,-0.383482494423685,-0.536875492193159
127,0,1,1,1,1,1,1,1,0,-0.383482494423685,-0.383482494423685
128,1,0,0,0,0,0,0,0,0,1.15044748327106,1.15044748327106
129,1,0,0,0,0,0,0,1,0,1.15044748327106,0.997054485501582
130,1,0,0,0,0,0,1,0,0,1.15044748327106,0.690268489962633
131,1,0,0,0,0,0,1,1,0,1.15044748327106,0.843661487732108
132,1,0,0,0,0,1,0,0,0,1.15044748327106,0.076696498884737
133,1,0,0,0,0,1,0,1,0,1.15044748327106,0.230089496654211
134,1,0,0,0,0,1,1,0,0,1.15044748327106,0.536875492193159
135,1,0,0,0,0,1,1,1,0,1.15044748327106,0.383482494423685
136,1,0,0,0,1,0,0,0,0,1.15044748327106,-1.15044748327106
137,1,0,0,0,1,0,0,1,0,1.15044748327106,-0.997054485501582
138,1,0,0,0,1,0,1,0,0,1.15044748327106,-0.690268489962633
139,1,0,0,0,1,0,1,1,0,1.15044748327106,-0.843661487732108
140,1,0,0,0,1,1,0,0,0,1.15044748327106,-0.076696498884737
141,1,0,0,0,1,1,0,1,0,1.15044748327106,-0.230089496654211
142,1,0,0,0,1,1,1,0,0,1.15044748327106,-0.536875492193159
143,1,0,0,0,1,1,1,1,0,1.15044748327106,-0.383482494423685
144,1,0,0,1,0,0,0,0,0,0.997054485501582,1.15044748327106
145,1,0,0,1,0,0,0,1,0,0.997054485501582,0.997054485501582
146,1,0,0,1,0,0,1,0,0,0.997054485501582,0.690268489962633
147,1,0,0,1,0,0,1,1,0,0.997054485501582,0.843661487732108
148,1,0,0,1,0,1,0,0,0,0.997054485501582,0.076696498884737
149,1,0,0,1,0,1,0,1,0,0.997054485501582,0.230089496654211
150,1,0,0,1,0,1,1,0,0,0.997054485501582,0.536875492193159
151,1,0,0,1,0,1,1,1,0,0.997054485501582,0.383482494423685
152,1,0,0,1,1,0,0,0,0,0.997054485501582,-1.15044748327106
153,1,0,0,1,1,0,0,1,0,0.997054485501582,-0.997054485501582
154,1,0,0,1,1,0,1,0,0,0.997054485501582,-0.690268489962633
155,1,0,0,1,1,0,1,1,0,0.997054485501582,-0.843661487732108
156,1,0,0,1,1,1,0,0,0,0.997054485501582,-0.076696498884737
157,1,0,0,1,1,1,0,1,0,0.997054485501582,-0.230089496654211
158,1,0,0,1,1,1,1,0,0,0.997054485501582,-0.536875492193159
159,1,0,0,1,1,1,1,1,0,0.997054485501582,-0.383482494423685
160,1,0,1,0,0,0,0,0,0,0.690268489962633,1.15044748327106
161,1,0,1,0,0,0,0,1,0,0.690268489962633,0.997054485501582
162,1,0,1,0,0,0,1,0,0,0.690268489962633,0.690268489962633
163,1,0,1,0,0,0,1,1,0,0.690268489962633,0.843661487732108
164,1,0,1,0,0,1,0,0,0,0.690268489962633,0.076696498884737
165,1,0,1,0,0,1,0,1,0,0.690268489962633,0.230089496654211
166,1,0,1,0,0,1,1,0,0,0.690268489962633,0.536875492193159
167,1,0,1,0,0,1,1,1,0,0.690268489962633,0.383482494423685
168,1,0,1,0,1,0,0,0,0,0.690268489962633,-1.15044748327106
169,1,0,1,0,1,0,0,1,0,0.690268489962633,-0.997054485501582
170,1,0,1,0,1,0,1,0,0,0.690268489962633,-0.690268489962633
171,1,0,1,0,1,0,1,1,0,0.690268489962633,-0.843661487732108
172,1,0,1,0,1,1,0,0,0,0.690268489962633,-0.076696498884737
173,1,0,1,0,1,1,0,1,0,0.690268489962633,-0.230089496654211
174,1,0,1,0,1,1,1,0,0,0.690268489962633,-0.536875492193159
175,1,0,1,0,1,1,1,1,0,0.690268489962633,-0.383482494423685
176,1,0,1,1,0,0,0,0,0,0.843661487732108,1.15044748327106
177,1,0,1,1,0,0,0,1,0,0.843661487732108,0.997054485501582
178,1,0,1,1,0,0,1,0,0,0.843661487732108,0.690268489962633
179,1,0,1,1,0,0,1,1,0,0.843661487732108,0.843661487732108
180,1,0,1,1,0,1,0,0,0,0.843661487732108,0.076696498884737
181,1,0,1,1,0,1,0,1,0,0.843661487732108,0.230089496654211
182,1,0,1,1,0,1,1,0,0,0.843661487732108,0.536875492193159
183,1,0,1,1,0,1,1,1,0,0.843661487732108,0.383482494423685
184,1,0,1,1,1,0,0,0,0,0.843661487732108,-1.15044748327106
185,1,0,1,1,1,0,0,1,0,0.843661487732108,-0.997054485501582
186,1,0,1,1,1,0,1,0,0,0.843661487732108,-0.690268489962633
187,1,0,1,1,1,0,1,1,0,0.843661487732108,-0.843661487732108
188,1,0,1,1,1,1,0,0,0,0.843661487732108,-0.076696498884737
189,1,0,1,1,1,1,0,1,0,0.843661487732108,-0.230089496654211
190,1,0,1,1,1,1,1,0,0,0.843661487732108,-0.536875492193159
191,1,0,1,1,1,1,1,1,0,0.843661487732108,-0.383482494423685
192,1,1,0,0,0,0,0,0,0,0.076696498884737,1.15044748327106
193,1,1,0,0,0,0,0,1,0,0.076696498884737,0.997054485501582
194,1,1,0,0,0,0,1,0,0,0.076696498884737,0.690268489962633
195,1,1,0,0,0,0,1,1,0,0.076696498884737,0.843661487732108
196,1,1,0,0,0,1,0,0,0,0.076696498884737,0.076696498884737
197,1,1,0,0,0,1,0,1,0,0.076696498884737,0.230089496654211
198,1,1,0,0,0,1,1,0,0,0.076696498884737,0.536875492193159
199,1,1,0,0,0,1,1,1,0,0.076696498884737,0.383482494423685
200,1,1,0,0,1,0,0,0,0,0.076696498884737,-1.15044748327106
201,1,1,0,0,1,0,0,1,0,0.076696498884737,-0.997054485501582
202,1,1,0,0,1,0,1,0,0,0.076696498884737,-0.690268489962633
203,1,1,0,0,1,0,1,1,0,0.076696498884737,-0.843661487732108
204,1,1,0,0,1,1,0,0,0,0.076696498884737,-0.076696498884737
205,1,1,0,0,1,1,0,1,0,0.076696498884737,-0.230089496654211
206,1,1,0,0,1,1,1,0,0,0.076696498884737,-0.536875492193159
207,1,1,0,0,1,1,1,1,0,0.076696498884737,-0.383482494423685
208,1,1,0,1,0,0,0,0,0,0.230089496654211,1.15044748327106
209,1,1,0,1,0,0,0,1,0,0.230089496654211,0.997054485501582
210,1,1,0,1,0,0,1,0,0,0.230089496654211,0.690268489962633
211,1,1,0,1,0,0,1,1,0,0.230089496654211,0.843661487732108
212,1,1,0,1,0,1,0,0,0,0.230089496654211,0.076696498884737
213,1,1,0,1,0,1,0,1,0,0.230089496654211,0.230089496654211
214,1,1,0,1,0,1,1,0,0,0.230089496654211,0.536875492193159
215,1,1,0,1,0,1,1,1,0,0.230089496654211,0.383482494423685
216,1,1,0,1,1,0,0,0,0,0.230089496654211,-1.15044748327106
217,1,1,0,1,1,0,0,1,0,0.230089496654211,-0.997054485501582
218,1,1,0,1,1,0,1,0,0,0.230089496654211,-0.690268489962633
219,1,1,0,1,1,0,1,1,0,0.230089496654211,-0.843661487732108
220,1,1,0,1,1,1,0,0,0,0.230089496654211,-0.076696498884737
221,1,1,0,1,1,1,0,1,0,0.230089496654211,-0.230089496654211
222,1,1,0,1,1,1,1,0,0,0.230089496654211,-0.536875492193159
223,1,1,0,1,1,1,1,1,0,0.230089496654211,-0.383482494423685
224,1,1,1,0,0,0,0,0,0,0.536875492193159,1.15044748327106
225,1,1,1,0,0,0,0,1,0,0.536875492193159,0.997054485501582
226,1,1,1,0,0,0,1,0,0,0.536875492193159,0.690268489962633
227,1,1,1,0,0,0,1,1,0,0.536875492193159,0.843661487732108
228,1,1,1,0,0,1,0,0,0,0.536875492193159,0.076696498884737
229,1,1,1,0,0,1,0,1,0,0.536875492193159,0.230089496654211
230,1,1,1,0,0,1,1,0,0,0.536875492193159,0.536875492193159
231,1,1,1,0,0,1,1,1,0,0.536875492193159,0.383482494423685
232,1,1,1,0,1,0,0,0,0,0.536875492193159,-1.15044748327106
233,1,1,1,0,1,0,0,1,0,0.536875492193159,-0.997054485501582
234,1,1,1,0,1,0,1,0,0,0.536875492193159,-0.690268489962633
235,1,1,1,0,1,0,1,1,0,0.536875492193159,-0.843661487732108
236,1,1,1,0,1,1,0,0,0,0.536875492193159,-0.076696498884737
237,1,1,1,0,1,1,0,1,0,0.536875492193159,-0.230089496654211
238,1,1,1,0,1,1,1,0,0,0.536875492193159,-0.536875492193159
239,1,1,1,0,1,1,1,1,0,0.536875492193159,-0.383482494423685
240,1,1,1,1,0,0,0,0,0,0.383482494423685,1.15044748327106
241,1,1,1,1,0,0,0,1,0,0.383482494423685,0.997054485501582
242,1,1,1,1,0,0,1,0,0,0.383482494423685,0.690268489962633
243,1,1,1,1,0,0,1,1,0,0.383482494423685,0.843661487732108
244,1,1,1,1,0,1,0,0,0,0.383482494423685,0.076696498884737
245,1,1,1,1,0,1,0,1,0,0.383482494423685,0.230089496654211
246,1,1,1,1,0,1,1,0,0,0.383482494423685,0.536875492193159
247,1,1,1,1,0,1,1,1,0,0.383482494423685,0.383482494423685
248,1,1,1,1,1,0,0,0,0,0.383482494423685,-1.15044748327106
249,1,1,1,1,1,0,0,1,0,0.383482494423685,-0.997054485501582
250,1,1,1,1,1,0,1,0,0,0.383482494423685,-0.690268489962633
251,1,1,1,1,1,0,1,1,0,0.383482494423685,-0.843661487732108
252,1,1,1,1,1,1,0,0,0,0.383482494423685,-0.076696498884737
253,1,1,1,1,1,1,0,1,0,0.383482494423685,-0.230089496654211
254,1,1,1,1,1,1,1,0,0,0.383482494423685,-0.536875492193159
255,1,1,1,1,1,1,1,1,0,0.383482494423685,-0.383482494423685
